孩子们那是弓批那不是正常人
wyui97
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 6 [1,1]
[3]  1,4[],i8,2 -> <fixed64> = 4617578049672379053 [1,4,2]
[3]  1,4[],i9,1 -> <string> = "BuildResult" [1,4,1]
[3]  1,4[],i9,2 -> <fixed64> = 4617583053171565061 [1,4,2]
[3]  1,4[],i10,1 -> <string> = "End Search" [1,4,1]
[3]  1,4[],i10,2 -> <fixed64> = 4617594819951491474 [1,4,2]
[3]  1,5[],i1,1 -> <string> = "name" [1,5,1]
[4]  1,5[],i1,2[],i1,1 -> <string> = "孩子们那是弓批那不是正常人" [1,5,2,1]
[4]  1,5[],i1,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i1,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i1,2[],i2,1 -> <string> = "fheisty" [1,5,2,1]
[4]  1,5[],i1,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i1,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i1,2[],i3,1 -> <string> = "Yeeten" [1,5,2,1]
[4]  1,5[],i1,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i1,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i1,2[],i4,1 -> <string> = "SNSDForever_SoK" [1,5,2,1]
[4]  1,5[],i1,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i1,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i1,2[],i5,1 -> <string> = "LightnightArrowBiatch" [1,5,2,1]
[4]  1,5[],i1,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i1,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i1,2[],i6,1 -> <string> = "CrocsStayClean" [1,5,2,1]
[4]  1,5[],i1,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i1,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,5[],i2,1 -> <string> = "account" [1,5,1]
[4]  1,5[],i2,2[],i1,1 -> <string> = "wyui97" [1,5,2,1]
[4]  1,5[],i2,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i2,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i2,2[],i2,1 -> <string> = "Mlechior" [1,5,2,1]
[4]  1,5[],i2,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i2,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i2,2[],i3,1 -> <string> = "Spoogington" [1,5,2,1]
[4]  1,5[],i2,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i2,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i2,2[],i4,1 -> <string> = "moon50102" [1,5,2,1]
[4]  1,5[],i2,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i2,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i2,2[],i5,1 -> <string> = "Just_ICE1" [1,5,2,1]
[4]  1,5[],i2,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i2,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i2,2[],i6,1 -> <string> = "Dadefatsaks" [1,5,2,1]
[4]  1,5[],i2,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i2,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,5[],i3,1 -> <string> = "class" [1,5,1]
[4]  1,5[],i3,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i1,2 -> <int> = 4 [1,5,2,2]
[4]  1,5[],i3,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i2,2 -> <int> = 4 [1,5,2,2]
[4]  1,5[],i3,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i3,2 -> <int> = 6 [1,5,2,2]
[4]  1,5[],i3,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i4,2 -> <int> = 6 [1,5,2,2]
[4]  1,5[],i3,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i5,2 -> <int> = 6 [1,5,2,2]
[4]  1,5[],i3,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i3,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i3,2[],i6,2 -> <int> = 14 [1,5,2,2]
[4]  1,5[],i3,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,5[],i4,1 -> <string> = "skills" [1,5,1]
[4]  1,5[],i4,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i1,3 -> <bytes> = b'\xab\x01\xa0\x03' [1,5,2,3]
[4]  1,5[],i4,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i2,3 -> <bytes> = b'\xe5\x03\x96\x04' [1,5,2,3]
[4]  1,5[],i4,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i3,3 -> <bytes> = b'\x9e\x02\xa0\x03' [1,5,2,3]
[4]  1,5[],i4,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i4,3 -> <bytes> = b'\xaf\x01' [1,5,2,3]
[4]  1,5[],i4,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i5,3 -> <bytes> = b'\xa0\x03\x9e\x02' [1,5,2,3]
[4]  1,5[],i4,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i4,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i4,2[],i6,3 -> <bytes> = b'`' [1,5,2,3]
[3]  1,5[],i5,1 -> <string> = "keystones" [1,5,1]
[4]  1,5[],i5,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i1,3 -> <bytes> = b'\x17' [1,5,2,3]
[4]  1,5[],i5,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i2,3 -> <bytes> = b'\x05\xb5\x01\x06' [1,5,2,3]
[4]  1,5[],i5,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i3,3 -> <bytes> = b'\xb5\x01' [1,5,2,3]
[4]  1,5[],i5,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i4,3 -> <bytes> = b'Q' [1,5,2,3]
[4]  1,5[],i5,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i5,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i5,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i5,2[],i6,3 -> <bytes> = b'%\x15' [1,5,2,3]
[3]  1,5[],i6,1 -> <string> = "level" [1,5,1]
[4]  1,5[],i6,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i6,2[],i1,2 -> <int> = 98 [1,5,2,2]
[4]  1,5[],i6,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i6,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i6,2[],i2,2 -> <int> = 97 [1,5,2,2]
[4]  1,5[],i6,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i6,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i6,2[],i3,2 -> <int> = 94 [1,5,2,2]
[4]  1,5[],i6,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i6,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i6,2[],i4,2 -> <int> = 93 [1,5,2,2]
[4]  1,5[],i6,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i6,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i6,2[],i5,2 -> <int> = 90 [1,5,2,2]
[4]  1,5[],i6,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i6,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i6,2[],i6,2 -> <int> = 90 [1,5,2,2]
[4]  1,5[],i6,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,5[],i7,1 -> <string> = "life" [1,5,1]
[4]  1,5[],i7,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i7,2[],i1,2 -> <int> = 4564 [1,5,2,2]
[4]  1,5[],i7,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i7,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i7,2[],i2,2 -> <int> = 3776 [1,5,2,2]
[4]  1,5[],i7,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i7,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i7,2[],i3,2 -> <int> = 2902 [1,5,2,2]
[4]  1,5[],i7,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i7,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i7,2[],i4,2 -> <int> = 3609 [1,5,2,2]
[4]  1,5[],i7,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i7,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i7,2[],i5,2 -> <int> = 4147 [1,5,2,2]
[4]  1,5[],i7,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i7,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i7,2[],i6,2 -> <int> = 4423 [1,5,2,2]
[4]  1,5[],i7,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,5[],i8,1 -> <string> = "energyshield" [1,5,1]
[4]  1,5[],i8,2[],i1,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i8,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i8,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i8,2[],i2,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i8,2[],i2,2 -> <int> = 764 [1,5,2,2]
[4]  1,5[],i8,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i8,2[],i3,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i8,2[],i3,2 -> <int> = 50 [1,5,2,2]
[4]  1,5[],i8,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i8,2[],i4,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i8,2[],i4,2 -> <int> = 475 [1,5,2,2]
[4]  1,5[],i8,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i8,2[],i5,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i8,2[],i5,2 -> <int> = 26 [1,5,2,2]
[4]  1,5[],i8,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i8,2[],i6,1 -> <string> = empty [1,5,2,1]
[4]  1,5[],i8,2[],i6,2 -> <int> = 48 [1,5,2,2]
[4]  1,5[],i8,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,5[],i9,1 -> <string> = "ehp" [1,5,1]
[4]  1,5[],i9,2[],i1,1 -> <string> = "34k" [1,5,2,1]
[4]  1,5[],i9,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i9,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i9,2[],i2,1 -> <string> = "19k" [1,5,2,1]
[4]  1,5[],i9,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i9,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i9,2[],i3,1 -> <string> = "11k" [1,5,2,1]
[4]  1,5[],i9,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i9,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i9,2[],i4,1 -> <string> = "11k" [1,5,2,1]
[4]  1,5[],i9,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i9,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i9,2[],i5,1 -> <string> = "17k" [1,5,2,1]
[4]  1,5[],i9,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i9,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i9,2[],i6,1 -> <string> = "19k" [1,5,2,1]
[4]  1,5[],i9,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i9,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,5[],i10,1 -> <string> = "dps" [1,5,1]
[4]  1,5[],i10,2[],i1,1 -> <string> = "63k" [1,5,2,1]
[4]  1,5[],i10,2[],i1,2 -> <int> = 171 [1,5,2,2]
[4]  1,5[],i10,2[],i1,3 -> <bytes> = b"\x00\x1f'\x1e\x00\x00" [1,5,2,3]
[4]  1,5[],i10,2[],i2,1 -> <string> = "92k" [1,5,2,1]
[4]  1,5[],i10,2[],i2,2 -> <int> = 485 [1,5,2,2]
[4]  1,5[],i10,2[],i2,3 -> <bytes> = b'\x00\x00\x00\x00d\x02' [1,5,2,3]
[4]  1,5[],i10,2[],i3,1 -> <string> = "259k" [1,5,2,1]
[4]  1,5[],i10,2[],i3,2 -> <int> = 286 [1,5,2,2]
[4]  1,5[],i10,2[],i3,3 -> <bytes> = b'\x002(\n\x00\x00' [1,5,2,3]
[4]  1,5[],i10,2[],i4,1 -> <string> = "105k" [1,5,2,1]
[4]  1,5[],i10,2[],i4,2 -> <int> = 175 [1,5,2,2]
[4]  1,5[],i10,2[],i4,3 -> <bytes> = b'\x01%#\x1b\x00\x00' [1,5,2,3]
[4]  1,5[],i10,2[],i5,1 -> <string> = "201k" [1,5,2,1]
[4]  1,5[],i10,2[],i5,2 -> <int> = 286 [1,5,2,2]
[4]  1,5[],i10,2[],i5,3 -> <bytes> = b'\x00\x16\x1d1\x00\x00' [1,5,2,3]
[4]  1,5[],i10,2[],i6,1 -> <string> = "52k" [1,5,2,1]
[4]  1,5[],i10,2[],i6,2 -> <int> = 96 [1,5,2,2]
[4]  1,5[],i10,2[],i6,3 -> <bytes> = b'\x00\x00\x00d\x00\x02' [1,5,2,3]
[3]  1,5[],i11,1 -> <string> = "ehp" [1,5,1]
[4]  1,5[],i11,2[],i1,1 -> <string> = "34k" [1,5,2,1]
[4]  1,5[],i11,2[],i1,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i11,2[],i1,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i11,2[],i2,1 -> <string> = "19k" [1,5,2,1]
[4]  1,5[],i11,2[],i2,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i11,2[],i2,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i11,2[],i3,1 -> <string> = "11k" [1,5,2,1]
[4]  1,5[],i11,2[],i3,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i11,2[],i3,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i11,2[],i4,1 -> <string> = "11k" [1,5,2,1]
[4]  1,5[],i11,2[],i4,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i11,2[],i4,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i11,2[],i5,1 -> <string> = "17k" [1,5,2,1]
[4]  1,5[],i11,2[],i5,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i11,2[],i5,3 -> <bytes> = empty [1,5,2,3]
[4]  1,5[],i11,2[],i6,1 -> <string> = "19k" [1,5,2,1]
[4]  1,5[],i11,2[],i6,2 -> <int> = empty [1,5,2,2]
[4]  1,5[],i11,2[],i6,3 -> <bytes> = empty [1,5,2,3]
[3]  1,6[],i1,1 -> <string> = "class" [1,6,1]
[3]  1,6[],i1,2 -> <string> = "a05eac012bcc4c09d81355b56bb817135ab96c7d" [1,6,2]
[3]  1,6[],i2,1 -> <string> = "gem" [1,6,1]
[3]  1,6[],i2,2 -> <string> = "8e30fc2a9625ec16d248cc678b9addc3d311e36a" [1,6,2]
[3]  1,6[],i3,1 -> <string> = "keystone" [1,6,1]
[3]  1,6[],i3,2 -> <string> = "596b2a36db4aa0826e16db7d3cb7b4bd95cefc40" [1,6,2]
[3]  1,6[],i4,1 -> <string> = "weaponmode" [1,6,1]
[3]  1,6[],i4,2 -> <string> = "4465cfaf8a173780605344461d8dbae6de4e3a73" [1,6,2]
[3]  1,6[],i5,1 -> <string> = "bandit" [1,6,1]
[3]  1,6[],i5,2 -> <string> = "a27cb9fe017d840c9857698104ca7cdd05eb3298" [1,6,2]
[3]  1,6[],i6,1 -> <string> = "fetchmode" [1,6,1]
[3]  1,6[],i6,2 -> <string> = "5c9ec21a3159cda6e12b5a0d4324bf75c44e0a55" [1,6,2]
[3]  1,6[],i7,1 -> <string> = "item" [1,6,1]
[3]  1,6[],i7,2 -> <string> = "93d0bde207b56edc5f9e568990ab8d7dd1866b94" [1,6,2]
[3]  1,6[],i8,1 -> <string> = "skillmode" [1,6,1]
[3]  1,6[],i8,2 -> <string> = "a2fb25b19a9c7e30d6335229ac69efe17260bc57" [1,6,2]
[3]  1,6[],i9,1 -> <string> = "atlasskill" [1,6,1]
[3]  1,6[],i9,2 -> <string> = "b12257c1372eaef2019875e67e3cb1afa17c9fa2" [1,6,2]
[3]  1,6[],i10,1 -> <string> = "mastery" [1,6,1]
[3]  1,6[],i10,2 -> <string> = "b88297be0a6fa29ac0d877445c1efffbae9390c7" [1,6,2]
[3]  1,6[],i11,1 -> <string> = "pantheon" [1,6,1]
[3]  1,6[],i11,2 -> <string> = "cbb248a48a7fda31226a22cd0f5b8208b40b9212" [1,6,2]
[3]  1,7[],i1,1 -> <string> = "character" [1,7,1]
[3]  1,7[],i1,2 -> <string> = "characterlink" [1,7,2]
[3]  1,7[],i1,3 -> <string> = "Name" [1,7,3]
[3]  1,7[],i1,4 -> <string> = ['name', 'account'] [1,7,4]
[3]  1,7[],i1,9 -> <string> = "The name of the character." [1,7,9]
[3]  1,7[],i1,10 -> <string> = "Character" [1,7,10]
[3]  1,7[],i1,5 -> <string> = empty [1,7,5]
[3]  1,7[],i1,6 -> <string> = empty [1,7,6]
[3]  1,7[],i2,1 -> <string> = "level" [1,7,1]
[3]  1,7[],i2,2 -> <string> = "levelclass" [1,7,2]
[3]  1,7[],i2,3 -> <string> = "Level" [1,7,3]
[3]  1,7[],i2,4 -> <string> = ['level', 'class'] [1,7,4]
[3]  1,7[],i2,9 -> <string> = "The level and class of the character." [1,7,9]
[3]  1,7[],i2,10 -> <string> = "Character" [1,7,10]
[3]  1,7[],i2,5 -> <string> = "level" [1,7,5]
[3]  1,7[],i2,6 -> <string> = "level" [1,7,6]
[3]  1,7[],i3,1 -> <string> = "life" [1,7,1]
[3]  1,7[],i3,2 -> <string> = "integer" [1,7,2]
[3]  1,7[],i3,3 -> <string> = "Life" [1,7,3]
[3]  1,7[],i3,4 -> <string> = "life" [1,7,4]
[3]  1,7[],i3,9 -> <string> = "Total amount of Life." [1,7,9]
[3]  1,7[],i3,10 -> <string> = "Defensive" [1,7,10]
[3]  1,7[],i3,5 -> <string> = "life" [1,7,5]
[3]  1,7[],i3,6 -> <string> = "life" [1,7,6]
[3]  1,7[],i4,1 -> <string> = "energyshield" [1,7,1]
[3]  1,7[],i4,2 -> <string> = "integer" [1,7,2]
[3]  1,7[],i4,3 -> <string> = "ES" [1,7,3]
[3]  1,7[],i4,4 -> <string> = "energyshield" [1,7,4]
[3]  1,7[],i4,9 -> <string> = "Total amount of Energy Shield" [1,7,9]
[3]  1,7[],i4,10 -> <string> = "Defensive" [1,7,10]
[3]  1,7[],i4,5 -> <string> = "energyshield" [1,7,5]
[3]  1,7[],i4,6 -> <string> = "energyshield" [1,7,6]
[3]  1,7[],i5,1 -> <string> = "ehp" [1,7,1]
[3]  1,7[],i5,2 -> <string> = "pobnumber" [1,7,2]
[3]  1,7[],i5,3 -> <string> = "EHP" [1,7,3]
[3]  1,7[],i5,4 -> <string> = "ehp" [1,7,4]
[3]  1,7[],i5,9 -> <string> = "Effective Health Pool from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,7,9]
[3]  1,7[],i5,10 -> <string> = "Simulated" [1,7,10]
[3]  1,7[],i5,5 -> <string> = "ehp" [1,7,5]
[3]  1,7[],i5,6 -> <string> = "ehp" [1,7,6]
[3]  1,7[],i6,1 -> <string> = "dps" [1,7,1]
[3]  1,7[],i6,2 -> <string> = "dps" [1,7,2]
[3]  1,7[],i6,3 -> <string> = "DPS" [1,7,3]
[3]  1,7[],i6,4 -> <string> = "dps" [1,7,4]
[3]  1,7[],i6,9 -> <string> = "Damage per second of the main skill. Damage types shown as a colored bar below the number." [1,7,9]
[3]  1,7[],i6,10 -> <string> = "Simulated" [1,7,10]
[3]  1,7[],i6,5 -> <string> = "dps" [1,7,5]
[3]  1,7[],i6,6 -> <string> = empty [1,7,6]
[3]  1,7[],i7,1 -> <string> = "keystoneskill" [1,7,1]
[3]  1,7[],i7,2 -> <string> = "keystoneskill" [1,7,2]
[3]  1,7[],i7,3 -> <string> = "Keystones" [1,7,3]
[3]  1,7[],i7,4 -> <string> = ['keystones', 'skills'] [1,7,4]
[3]  1,7[],i7,9 -> <string> = "Keystones allocated by the character. Includes keystones from timeless jewels and allocated by equipment." [1,7,9]
[3]  1,7[],i7,10 -> <string> = "Character" [1,7,10]
[3]  1,7[],i7,5 -> <string> = empty [1,7,5]
[3]  1,7[],i7,6 -> <string> = empty [1,7,6]
[3]  1,8[],i1,1 -> <string> = "class" [1,8,1]
[3]  1,8[],i1,2 -> <string> = "class" [1,8,2]
[3]  1,8[],i1,3 -> <string> = "Class" [1,8,3]
[3]  1,8[],i1,4 -> <string> = "class" [1,8,4]
[3]  1,8[],i2,1 -> <string> = "item" [1,8,1]
[3]  1,8[],i2,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i2,3 -> <string> = "Items" [1,8,3]
[3]  1,8[],i2,4 -> <string> = "items" [1,8,4]
[4]  1,8[],i2,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i2,5[],i1,2 -> <string> = "var(--item-unique-contrast)" [1,8,5,2]
[3]  1,8[],i3,1 -> <string> = "skill" [1,8,1]
[3]  1,8[],i3,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i3,3 -> <string> = "Main Skills" [1,8,3]
[3]  1,8[],i3,4 -> <string> = "skills" [1,8,4]
[4]  1,8[],i3,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i3,5[],i1,2 -> <string> = "var(--item-gem)" [1,8,5,2]
[3]  1,8[],i4,1 -> <string> = "skillmode" [1,8,1]
[3]  1,8[],i4,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i4,3 -> <string> = "Main Skill Modes" [1,8,3]
[3]  1,8[],i4,4 -> <string> = "skillmodes" [1,8,4]
[4]  1,8[],i4,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i4,5[],i1,2 -> <string> = "var(--coolgrey-100)" [1,8,5,2]
[3]  1,8[],i5,1 -> <string> = "passive" [1,8,1]
[3]  1,8[],i5,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i5,3 -> <string> = "Passives" [1,8,3]
[3]  1,8[],i5,4 -> <string> = "keystones" [1,8,4]
[4]  1,8[],i5,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i5,5[],i1,2 -> <string> = "var(--item-keystone)" [1,8,5,2]
[3]  1,8[],i6,1 -> <string> = "atlas" [1,8,1]
[3]  1,8[],i6,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i6,3 -> <string> = "Atlas" [1,8,3]
[3]  1,8[],i6,4 -> <string> = "atlasskills" [1,8,4]
[4]  1,8[],i6,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i6,5[],i1,2 -> <string> = "var(--item-keystone)" [1,8,5,2]
[3]  1,8[],i7,1 -> <string> = "bandit" [1,8,1]
[3]  1,8[],i7,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i7,3 -> <string> = "Bandits" [1,8,3]
[3]  1,8[],i7,4 -> <string> = "bandit" [1,8,4]
[4]  1,8[],i7,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i7,5[],i1,2 -> <string> = "var(--coolgrey-100)" [1,8,5,2]
[3]  1,8[],i8,1 -> <string> = "pantheon" [1,8,1]
[3]  1,8[],i8,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i8,3 -> <string> = "Pantheon" [1,8,3]
[3]  1,8[],i8,4 -> <string> = "pantheon" [1,8,4]
[4]  1,8[],i8,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i8,5[],i1,2 -> <string> = "var(--coolgrey-100)" [1,8,5,2]
[3]  1,8[],i9,1 -> <string> = "mastery" [1,8,1]
[3]  1,8[],i9,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i9,3 -> <string> = "Masteries" [1,8,3]
[3]  1,8[],i9,4 -> <string> = "masteries" [1,8,4]
[4]  1,8[],i9,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i9,5[],i1,2 -> <string> = "var(--item-keystone)" [1,8,5,2]
[3]  1,8[],i10,1 -> <string> = "allskill" [1,8,1]
[3]  1,8[],i10,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i10,3 -> <string> = "All Skills" [1,8,3]
[3]  1,8[],i10,4 -> <string> = "allskills" [1,8,4]
[4]  1,8[],i10,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i10,5[],i1,2 -> <string> = "var(--item-gem)" [1,8,5,2]
[3]  1,8[],i11,1 -> <string> = "weapon" [1,8,1]
[3]  1,8[],i11,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i11,3 -> <string> = "Weapon Configuration" [1,8,3]
[3]  1,8[],i11,4 -> <string> = "weaponmode" [1,8,4]
[4]  1,8[],i11,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i11,5[],i1,2 -> <string> = "var(--coolgrey-100)" [1,8,5,2]
[4]  1,8[],i11,5[],i2,1 -> <string> = "union" [1,8,5,1]
[4]  1,8[],i11,5[],i2,2 -> <string> = "true" [1,8,5,2]
[3]  1,8[],i12,1 -> <string> = "fetchmode" [1,8,1]
